user georgepap
grid_dn /DC=gov/DC=nersc/OU=People/CN=Georgios Papadimitriou 74935
submit_hostname darek.isi.edu
root_wf_uuid feb34f20-4d77-43de-a33d-7830a17d3347
wf_uuid feb34f20-4d77-43de-a33d-7830a17d3347
dax /home/georgepap/GitHub/papajim/sns-namd-shifter-example/namd.dax
dax_label namd_wf
dax_index 0
dax_version 3.6
pegasus_wf_name namd_wf-0
timestamp 20190202T010747-0800
basedir /home/georgepap/GitHub/papajim/sns-namd-shifter-example/submit
submit_dir /home/georgepap/GitHub/papajim/sns-namd-shifter-example/submit/georgepap/pegasus/namd_wf/run0001
planner /home/georgepap/pegasus-dist/pegasus-5.0.0dev/bin/pegasus-plan
planner_version 5.0.0dev
pegasus_build 20190201195204Z
planner_arguments "--conf pegasus.properties --dax namd.dax --dir /home/georgepap/GitHub/papajim/sns-namd-shifter-example/submit --input-dir /home/georgepap/GitHub/papajim/sns-namd-shifter-example/input --output-dir /home/georgepap/GitHub/papajim/sns-namd-shifter-example/output --sites cori --staging-site cori --cleanup leaf --force "
jsd jobstate.log
rundir run0001
bindir /home/georgepap/pegasus-dist/pegasus-5.0.0dev/bin
vogroup pegasus
uses_pmc false
properties pegasus.4131820228778323442.properties
condor_log namd_wf-0.log
dag namd_wf-0.dag
type dag
notify namd_wf-0.notify
